iter	Passed	Remaining
614	564	353
615	565	352
616	565	351
617	566	350
618	566	348
619	567	347
620	568	346
621	568	345
622	569	344
623	570	343
624	570	342
625	571	341
626	571	340
627	572	338
628	572	337
629	573	336
630	573	335
631	574	334
632	574	333
633	575	332
634	576	331
635	576	330
636	577	328
637	577	327
638	578	326
639	578	325
640	579	324
641	579	323
642	580	322
643	581	321
644	581	320
645	582	319
646	582	317
647	583	316
648	583	315
649	584	314
650	584	313
651	585	312
652	585	311
653	586	310
654	586	309
655	587	308
656	588	307
657	588	305
658	589	304
659	589	303
660	590	302
661	590	301
662	591	300
663	591	299
664	592	298
665	593	297
666	593	296
667	594	295
668	594	294
669	595	293
670	595	292
671	596	291
672	597	290
673	597	289
674	598	288
675	598	287
676	599	285
677	599	284
678	600	283
679	600	282
680	601	281
681	602	280
682	602	279
683	603	278
684	603	277
685	604	276
686	604	275
687	605	274
688	605	273
689	606	272
690	607	271
691	607	270
692	608	269
693	608	268
694	609	267
695	609	266
696	610	265
697	610	264
698	611	263
699	612	262
700	612	261
701	613	260
702	613	259
703	614	258
704	614	257
705	615	256
706	615	255
707	616	254
708	616	253
709	617	252
710	618	251
711	618	250
712	619	249
713	619	248
714	620	247
715	620	246
716	621	245
717	621	244
718	622	243
719	622	242
720	623	241
721	624	240
722	624	239
723	625	238
724	625	237
725	626	236
726	626	235
727	627	234
728	628	233
729	628	232
730	629	231
731	629	230
732	630	229
733	630	228
734	631	227
735	631	226
736	632	225
737	632	224
738	633	223
739	634	222
740	634	221
741	635	220
742	635	219
743	636	218
744	636	218
745	637	217
746	638	216
747	638	215
748	639	214
749	639	213
750	640	212
751	640	211
752	641	210
753	641	209
754	642	208
755	643	207
756	643	206
757	644	205
758	644	204
759	645	203
760	645	202
761	646	201
762	646	200
763	647	200
764	647	199
765	648	198
766	649	197
767	649	196
768	650	195
769	650	194
770	651	193
771	651	192
772	652	191
773	652	190
774	653	189
775	654	188
776	654	187
777	655	187
778	656	186
779	656	185
780	657	184
781	657	183
782	658	182
783	658	181
784	659	180
785	659	179
786	660	178
787	661	177
788	661	176
789	662	176
790	662	175
791	663	174
792	663	173
793	664	172
794	665	171
795	665	170
796	666	169
797	666	168
798	667	167
799	667	166
800	668	166
801	669	165
802	669	164
803	670	163
804	671	162
805	671	161
806	672	160
807	672	159
808	673	158
809	673	158
810	674	157
811	674	156
812	675	155
813	676	154
814	676	153
815	677	152
816	677	151
817	678	150
818	678	149
819	679	149
820	679	148
821	680	147
822	680	146
823	681	145
824	681	144
825	682	143
826	683	142
827	683	142
828	684	141
829	684	140
830	685	139
831	686	138
832	686	137
833	687	136
834	687	135
835	688	135
836	688	134
837	689	133
838	689	132
839	690	131
840	690	130
841	691	129
842	692	128
843	692	128
844	693	127
845	693	126
846	694	125
847	694	124
848	695	123
849	695	122
850	696	121
851	697	121
852	697	120
853	698	119
854	698	118
855	699	117
856	699	116
857	700	115
858	701	115
859	701	114
860	702	113
861	702	112
862	703	111
863	703	110
864	704	109
865	704	109
866	705	108
867	705	107
868	706	106
869	707	105
870	707	104
871	708	103
872	708	103
873	709	102
874	709	101
875	710	100
876	710	99
877	711	98
878	711	98
879	712	97
880	713	96
881	713	95
882	714	94
883	715	93
884	715	92
885	716	92
886	716	91
887	717	90
888	717	89
889	718	88
890	718	87
891	719	87
892	720	86
893	720	85
894	721	84
895	721	83
896	722	82
897	722	82
898	723	81
899	723	80
900	724	79
901	725	78
902	725	77
903	726	77
904	726	76
905	727	75
906	728	74
907	729	73
908	730	73
909	730	72
910	731	71
911	732	70
912	732	69
913	733	68
914	733	68
915	734	67
916	735	66
917	735	65
918	736	64
919	736	64
920	737	63
921	737	62
922	738	61
923	738	60
924	739	59
925	739	59
926	740	58
927	741	57
928	741	56
929	742	55
930	742	55
931	743	54
932	743	53
933	744	52
934	744	51
935	745	50
936	746	50
937	746	49
938	747	48
939	747	47
940	748	46
941	748	46
942	749	45
943	749	44
944	750	43
945	751	42
946	751	42
947	752	41
948	752	40
949	753	39
950	753	38
951	754	38
952	755	37
953	755	36
954	756	35
955	756	34
956	757	34
957	757	33
958	758	32
959	759	31
960	759	30
961	760	30
962	760	29
963	761	28
964	761	27
965	762	26
966	762	26
967	763	25
968	763	24
969	764	23
970	765	22
971	765	22
972	766	21
973	766	20
974	767	19
975	768	18
976	768	18
977	769	17
978	769	16
979	770	15
980	770	14
981	771	14
982	771	13
983	772	12
984	773	11
985	773	10
986	774	10
987	775	9
988	775	8
989	776	7
990	776	7
991	777	6
992	777	5
993	778	4
994	778	3
995	779	3
996	780	2
997	780	1
998	781	0
999	782	0
